SentenceID,AppName,Text,Sentiment
85d1035c-7fd7-4dab-857d-f4c264c81edc,Toggl,Turns out that I created a duplicate tag which caused validation errors.,negative
633f3fc7-7cc6-4e02-9f98-429c0089aff2,Toggl,Account needed even for quick try out,negative
d91100ec-03fb-4f71-a471-b3a0809fffa3,Toggl,"It's time tracking, why can't we figure this out?",negative
4affcb1c-4da8-4a94-ad48-fdd6089debc0,Toggl,"Not much help on how to use, didn't make any sense on tracking projects, as I was only able to create one project... Also I couldn't see calendar 8n typical monthly calendar format.",negative
66c48cd3-c831-40ca-b0e5-25d36919d6e2,Toggl,"Perhaps, I didn't know the correct gestures on getting to do these tasks, but I didn't find this app intuitive.",negative
a2ef4f94-9590-439f-840e-94ba89f4f38d,Toggl,App doesn't work offline.,negative
efd6651f-b096-43cc-8dea-747431176322,Toggl,"I have to do refresh multiple times, it loads the tasks I added from the web slowly on device even on Wi-Fi connection.",negative
2d387cda-c4a1-4504-b144-dbdf6479ef68,Toggl,Why i cant sign up ?,negative
5819364b-8dbf-4a35-9e8b-0131e91103ab,Toggl,Why is it acceptable to only target phones and not just phones but only portrait mode.,negative
af8a0bd2-9a0b-4bc4-bdeb-0c56f6a3967f,Toggl,"The apps main feature, tracking time, is sketchy at best, and if you are tracking important things like I was, I would definitely suggest looking elsewhere.",negative
760f24aa-e115-4ccc-b0d3-5463b819b2ee,Toggl,After all it's not usable for time tracking - which would be its primary function.,negative
c11c8f63-39cd-4c44-b628-995a936d7078,Toggl,The ability to track my time on specific projects has helped give me the data necessary to bill for hours worked.,positive
9434180d-c237-430e-b510-c32642b2bb49,Toggl,A little sluggish but still one of the best time trackers!,positive
46c874cf-0698-4503-87ae-f6abcd14bd79,Toggl,Login via Google.,neutral
476fdd15-17b5-4e73-a178-ee063c234729,Toggl,Tracking different projects is easy with the tag system.,positive
f76e04e3-e54f-44fe-9f9f-3ea361e5a519,Toggl,The reports system works exactly how I would want it to.,positive
a86e5046-1ac8-42c0-b78b-09c5455b01e9,Toggl,Love the new calendar feature.,positive
ddf21159-932e-4ebd-8950-76250bc756dd,Toggl,"Great platform, also a free account provides a useful professional time tracking experience.",positive
1da02e1b-3af5-471d-851d-d96000a41eee,Toggl,I like the weekly reports and live syncing between devices.,positive
b2dcd4d8-41c4-400c-8bcf-21972d520f97,Toggl,It's to annoying that we must stay online with desktop browser to export report to PDF.,negative
948b7848-e4f9-444b-8a85-3ae721d2c5d3,Toggl,"Also, dark theme finally works permanently!",positive
e284c7d7-9cb6-4140-bc16-d1365207b7dd,Toggl,It really changed the way I track my work.,positive
bca96c5b-49e8-4f50-a6f8-dc31ab672dd6,Toggl,Dark mode is working,neutral
036132f3-6714-4423-a392-5d3c60a4455c,Toggl,It can work online and offline.,positive
1ef4cf7b-4f54-4efd-b34e-4bb1479b3e46,Toggl,Nice to use with the Toggl time tracking tool.,positive
547bff6c-293e-4629-822c-53525f55a054,Toggl,"Unfortunately, the reporting is not as comprehensive as it is in similar apps.",negative
71880fc6-d8e4-4b36-84a6-645bb75808c8,Toggl,No breakdown of time spent on specific tasks within projects.,negative
753a93f5-5539-49f0-a5eb-db5d6440a2a5,Toggl,"Just uninstalled for the 2nd time, it doesn't always sync, hard to change clients, constant loading icon for no reason etc.",negative
21be401a-392d-46b9-a1af-dc64a4b63a3c,Toggl,"It bothers my OCD a little, and sometimes it prevents me from selecting the task I want to edit if it's underneath other tasks.",negative
d5b61b2e-948c-40b3-8df6-72c15961cedc,Toggl,"But finding a way to create a new project is awkward (almost hidden) and I couldn't create one, because it didn't do anything once I inserted all the info and pressed 'create'.",negative
31cb9b66-614a-44ce-8ef0-0460ba99a659,Toggl,But apart from that Toggl is the best time tracker I've come across.,positive
b09ccd57-7bbe-4ae9-a470-4c0f5ec6bba5,Toggl,invoicing and categorizing work are very helpful.,positive
7c5e14a3-d2bd-4567-8775-8d7a476cdcc5,Toggl,UI/UX could improve a bit.,neutral
91367921-4ae5-4bc3-8678-f4435b029e20,Toggl,"The idea behind the app is great, easy-to-use timers to track your work time.",positive
035c2e6e-d44f-4d12-bad6-62d1e0d6efb6,Toggl,"Clean, simple interface makes it easy to read, edit, and add entries, and the button in the options menu (with WiFi, Bluetooth, etc), makes it even easier to track time on the move.",positive
a9bd480f-7c62-41f9-813a-b45ed3a7d43e,Toggl,The calendar is the best way to double check.,positive
a8a5ea29-ca54-4bc2-8eb7-0b58775a78c1,Toggl,This is a good time tracking app and I have really enjoyed using it.,positive
2daa491b-0f2e-4977-9fb1-37f7385b9022,Toggl,"On the whole it's inflexible, and doing anything to try to optimize your workflow with it just ends in frustration and arbitrary barriers.",negative
5e50dbee-1c41-4c93-a921-33edf7e80fcf,Toggl,"For example, can I install this on my baby sitters phone to track her hours, with out using my own email and password in her phone?",neutral
2c033c62-19be-4c76-af99-a9c6780841db,Toggl,I love this app for my time management.,positive
a5fdf8e8-06a9-4ad9-99c1-3d0b8501b53b,Toggl,"I just hate haveing to retype everything repeatedly because its trying to predict what im typing, so it ends up deleting what i did type.",negative
b67a2e94-9430-43ca-808d-683c48363497,Toggl,It gives you weekly reports.,neutral
8217eb51-6257-4131-8909-4682aef434bf,Toggl,"I have been using toggl for years and at some points, I was even tracking my sleep hours with toggl.",positive
31bdbbfb-00dc-4781-af93-ef77c1f6decb,Toggl,"It's easy to use, I don't waste time by tracking time :)",positive
366fc57b-4850-4535-8b13-ffdf62cd5979,Toggl,best free time tracker .,positive
1de5d2b5-2a51-4387-a6c8-909620134854,Toggl,Love the chrome extension and the windows application,positive
7d6687c7-4f72-48a6-bd55-621b343ac302,Toggl,I have tried other time trackers and this one is the best (for me)!,positive
b42a61fb-5326-4066-ad12-992fdb76d16e,Toggl,It's a great help that you can link your calendars here.,positive
5bf8a930-7be0-42b8-91cb-8ed9b902ccc1,Toggl,"I have mostly used the app in the event I forget to log out/track my day, and it's been very responsive.",positive
825ed587-515e-4d1e-82c2-b698e47b9e17,Toggl,Great time tracking ap,positive
8c5f1896-2de3-4226-bbe2-decfdbb25c49,Toggl,This is Handy to have in case I leave a timer running.,positive
0a9bd00a-b3f9-4c14-8a4d-67a40bad6bf0,Toggl,Just good time tracker,positive
898ec78a-f1b9-4475-97c9-1560d08813c2,Toggl,"I miss the old function where you could pause your timer, rather than having to stop and restart for small interruptions.",negative
b7ea4d47-e502-475b-b960-e2412041a511,Toggl,A well designed and easy to use time tracker.,positive
b782b863-37d7-4d0f-be1a-78aca217066b,Toggl,Best time tracking app for me,positive
913cd13d-bfcc-432b-a9c1-703fa4b49911,Toggl,Great free app for freelancers to track their time by client and project.,positive
0e5f9a73-7207-4381-a952-ef4f6c510fa9,Toggl,Great tool to track time,positive
60fc91a3-9951-42ed-8ec1-eb27a7b50f5f,Toggl,Really helps you track the number of hours you're working.,positive
6b7f9581-7b1f-4d96-a3d9-6452929e470a,Toggl,This app helps me stay on track and calculate how many hours that are contributing to productivity.,positive
f1dd865e-7469-42f6-975a-d701f930c0ad,Toggl,This is a great app to keep track of your time!,positive
b5556332-9a26-4e6e-b843-7ba5b168f630,Toggl,I would recommend this to anybody that freelances our just wants to find out where their time is being spent,positive
c43026e3-cf92-4ea6-b121-09ecea9959a0,Toggl,"User friendly and an easy way to track time, along with fun reports and a pomodoro add on!",positive
b7557cbf-e708-47cb-bfa8-6da865b125a5,Toggl,Best time tracker.,positive
d4b620dd-4e56-4e69-83b0-c702a192caf6,Toggl,This app has been great for tracking hours for my small business.,positive
6e5dfbc7-22bc-4ccc-b1a7-a604d339eac9,Toggl,Awesome app to keep Track of time,positive
0160eb56-969a-402b-815a-edc6a9acc5da,Toggl,Best time management app.,positive
8c2c16bd-d988-4a1c-950a-83d363214376,Toggl,"Still using Toggl for time tracking, but the mobile experience has been awful.",negative
5e700476-c30f-4555-afcb-8a20af3d24d6,Toggl,Amazing tool for tracking time.,positive
9af8d7a4-8389-4faa-8bbe-0edb33bc0ade,Toggl,This app has given me some really needed insights,positive
11a0b873-eb53-40aa-8b23-f885d7907599,Toggl,The new version is really wonderful with its ability to not just register but also predict some of my activities.,positive
6d8b783b-d990-4839-b7de-c501d342bb38,Toggl,"Great app, I use it to keep track of my study ND personal project great",positive
f5b45f92-3454-40af-830e-c6c875660b98,Toggl,"Quick to use, nice data and charts",positive
0217a4a1-3bfe-4341-a81f-2061bc5545c5,Toggl,I have been using it to track my time for few weeks now.,neutral
63dbc493-d98b-4bea-8ed2-79aa029d3759,Toggl,The calendar section of the app is exactly what I am looking for.,positive
6284263e-535d-4aa4-834e-cbc9fe4c0f32,Toggl,"I use this for tracking just about every structured activity, not just client work.",positive
19bf59e7-53a4-4c0d-b16d-8a18ff6488c6,Toggl,"Particularly having the widget to hand on the home screen and having the ability to auto populate previous activities, and stop and restart them.",neutral
e3b551c9-d819-4fe7-acf0-f05e0c23c6e3,Toggl,I really like the weekly report summary that comes to me by email.,positive
585aefb1-33d9-4266-8f5b-cb6ce0712d28,Toggl,"However, I can't figure out how to get this report on demand from the dashboard.",negative
1f4df30c-053a-48ef-ae98-1fc0675e5fce,Toggl,"Helps a lot with timesheets, very easy to use as well.",positive
0f91063d-e89a-4981-b66f-6d952c0a1a0b,Toggl,Good timer UX among the other times i have used so far,positive
470fab6c-67f3-46c6-91fe-d393e4e8ccce,Toggl,Easy-to-use time tracking app with web app and browser add-on.,positive
69931488-2264-427b-8e5e-fc586407cd48,Toggl,simple time tracker.. easy to use..,positive
ad943dd7-8def-4529-ad83-9b2ec119064a,Toggl,A quick and easy way to track time,positive
930ed45c-6283-4760-9703-77127c4c34a1,Toggl,Very functional for tracking and reporting hourly billing.,positive
d2f6c4fb-7450-4871-8c5b-5a2624f71402,Toggl,Makes keeping track of time very easy.,positive
7de95baf-cdc7-4d7c-b009-6d0e8c466712,Toggl,I have struggled with other time trackers but never had a problem using toggl.,positive
ed741ecb-9299-4a55-831e-2ee5cb6ec6f4,Toggl,How do I make it stay in dark mode alll the time though?,neutral
17ccfe45-1982-4595-be39-257741ca6f87,Toggl,Absolutely essential app that lets me know where I'm at on hits towards a task per week.,positive
b1f6ec16-c970-4c85-b512-60ee7a4cedf1,Toggl,I use this to track my part time studying and applying to jobs efforts.,positive
8e0a8e62-ebbd-4ab8-8749-0d3689257ba8,Toggl,"Great app to track your progress, it helps me in tracking my new year resolutions.",positive
eb9e4caf-974e-4aed-a2e7-f5d94caf7ed9,Toggl,"Simple, intuitive and effective tracking of time spent on various projects and areas of work.",positive
e1740325-4d43-4c97-adb2-dba821ed0302,Toggl,I particularly appreciate the integration with the Google Calendar on mobile and the Desktop App and the Chrome extension.,positive
2c5f4f01-ebee-47e6-a725-951c5a597415,Toggl,I track my time 24/7 with Toggl.,positive
4babccdf-bb67-4ff9-9c6d-a42c03f2e082,Toggl,I really like the calendar view where i can visually see my use of time over the day.,positive
618008b8-995d-4497-a361-d1f73f8859e4,Toggl,I now track 168 hours using Toggl.,neutral
2fed7aea-db5b-4efa-9f9f-eaf837a1ebfe,Toggl,"This works exactly how I want it to, clearly made by people who've had freelance experience trying to track hours.",positive
7e12ee37-5b9f-435c-ad61-abf4f1482fbd,Toggl,Super easy to quickly adjust a running timer if you happened to lose too much time to your sister calling in the middle of work.,positive
baa7ad21-7c03-4b73-a4d1-76ca91f00bba,Toggl,"Everything is very ""one button, done"" making time tracking as painless as possible.",positive
7d2d0989-4a2b-4c82-8725-55fd068a6f21,Toggl,Reports are helpful for quickly seeing how productive certain days are and getting project hour totals.,positive
b3546065-f161-45f7-931a-8a235f1bb8f2,Toggl,I am so grateful for being able to use this app to manage time ❤️ thank you so much for creating this 🙏,positive
8b3d17ab-5782-4a86-b706-ac828ed4662a,Toggl,Super quick to load to start tracking.,positive
5683d8a8-fa9d-4395-bc23-aebe98daaccf,Toggl,It's easy to use and the ability to export time entries allows me to perform my own data analysis on my data.,positive
47206f64-a7eb-4cc9-9f57-d5d979e717d1,Toggl,That's my time recorder.,positive
05095abe-d408-4209-8427-a97306e13330,Toggl,Usefull for time tracking,positive
bbd678e0-d59d-4b33-918f-4ead7facd2f3,Toggl,Very useful to record bits of work done on the go.,positive
c423db86-9ee4-4473-a54b-0b2a7048a01d,Toggl,"Swapping and changing between several clients each day, Toggl has made invoicing clients so much easier.",positive
61cdde6b-8ba5-4453-aaad-89e37af92d36,Toggl,I find it very helpful to time my hours put in for odd jobs and creative projects that i do.,positive
2ab0e7b2-7bc6-48bd-8056-ee7f3155ee42,Toggl,Amazing time tracking tool.,positive
15a97bce-14db-4004-80a0-ff606715ec5b,Toggl,Calendar integration is neat.,positive
ff3d0e8d-9aa4-472d-b1b3-81591bb52616,Toggl,Great simple timetracker app,positive
0505b4af-59c8-4303-b718-a8360baea8d6,Toggl,Works well for lawyer and paralegal timekeeping.,positive
476ea287-9714-426b-bcf4-f3e815b129bb,Toggl,This app has made tracking time at work so much easier!,positive
cacce319-fc86-47ee-8ed5-edaaadddf976,Toggl,Easist way to teack my time without hindering my workflow.,positive
cd3e1513-68f1-46db-a81e-39c8b475d6b6,Toggl,A great app for simple time keeping.,positive
0ee517ee-36cb-4b10-be01-d662abf9be4c,Toggl,The only problem I have is the time it takes to load which makes it difficult to swiftly switch between tasks and update on Toggl.,negative
de847483-45d1-47ff-b816-c25467771f35,Toggl,"Super intuitive and useful, especially when billing clients and helping me be more aware of how i use your time",positive
137b3885-5c2d-41b6-bdd3-0f876efe488e,Toggl,"Handy tool for tracking time, creating reports, etc for multiple clients.",positive
d22e455e-f8c7-41cb-982d-f0519e666ff0,Toggl,"Simple to use, nice overview and task breakdown",positive
559ed3b1-530a-4381-aa0d-5aba0108abbe,Toggl,Toggl has been my go-to tool for tracking my effort at work over two years.,positive
c837519c-a9a3-47c9-8b35-45b6eb65fdf3,Toggl,Effortless time tracking,positive
b50fd66a-e769-43fd-9144-c02d9b8fb765,Toggl,"does exactly what I need, which is count time I spend on different tasks for clients.",positive
7476bae6-2ff6-44d7-8603-61f4955eabee,Toggl,Options to tag projects and clients seperately as well as timing Non billable hours is really helpful.,positive
c6052d5b-fecf-4111-bc4e-0c9662010efd,Toggl,Well designed and easy to use time tracker with good integration between devices.,positive
900ac382-172e-49e0-8750-9377e69907f2,Toggl,the UX is a little wonky in places (website is better) but it is amazingly useful to stnc up my timers across all my devices.,positive
59173b0e-93f1-4326-82cf-7e833e847244,Toggl,really helpful when it comes to personal tasks and time management.,positive
0e52fbb7-131c-402f-ac0e-df27c1caf871,Toggl,So quick and handy for tracking work on complex projects,positive
38f5a6e5-da26-4b85-8d02-0d4e482e9321,Transferwise,Very low rate and costly to send in bangladesh and India.,negative
760698d3-2ac5-4afc-96cd-1ee9f9fc795a,Transferwise,"It takes them couple of days to activate your account, the fees they charge are too big and their app is poorly designed.",negative
4e6151a9-7726-4489-8a3d-eecba5292941,Transferwise,A friend of mine recently sent me money from USA on Friday 21/02/20.,neutral
1c11c18d-b3b7-418f-8273-cd69f57dc388,Transferwise,"It used to be my favorite money transfer app, however it is in the last transfer so terrible.",negative
01989c62-5ccc-4008-931e-f576f58961ac,Transferwise,They said I authorized them to credit the money directly to my borderless account.,negative
a4b78973-44fa-492d-9554-9ca33fd6ce2a,Transferwise,It's a decend app but it's really annoying that sometimes the transfer takes 2 minutes and the other time 3 days... no logic behind it.,negative
ce3dc97d-59fa-49e5-b857-69243f6d8807,Transferwise,"The app is good, but they close my account with them for no reason, I can't tell why them deactivated my account.",negative
0c3272a4-b9e3-4d1d-b65b-99dc7f675ac9,Transferwise,"Iv been using this app for a little over 6 months now for day to day spending, online transfers, direct debits and having my salary paid into.",positive
14f8bee4-063b-4c69-bc19-e8668cce9cf8,Transferwise,But this morning iv woken up to an email saying my account has been deactivated all funds are locked for at least 60 days (all the money i need to live off at this moment) they are withholding any information on why my account has been closed down.,negative
04d3bf4b-59ad-4e14-b932-cff0bd149a00,Transferwise,They claim they pay the highest rate but it is lie.,negative
7b4d559f-81cb-45f8-b3be-38b4d4321213,Transferwise,It is an excuse to charge higher fees.,negative
657a9884-fe2a-4bb7-b09b-337d8486a707,Transferwise,this application is not working fine I made a transfer since three day now my transaction was cancelled and I requested for refund they reply me it will take up to 3 - 5 days to refund it back and they didn't refund it up still now ...TransferWise need to work on this here is my membership number (p8096266),negative
ebfa5071-fbb3-4e65-b3a5-573d04ae7682,Transferwise,"After nearly two years of transferring, my bank is no longer on your ""list.""",negative
5f0d0112-f845-4597-98d7-deac252acf39,Transferwise,Sorry we currently don't convert Malaysian Ringgit to PKR (OR ANY OTHER CURRENCY) WHAT IS THAT?,negative
14a2c8c6-420d-4f96-8374-1e16e3bfec89,Transferwise,I was hoping to make all my international transfer using this but this is so disappointing.,negative
da9bc378-5642-4824-9dcf-0a69c4dd5d1e,Transferwise,I made 2 transfers on the 17th Feb using the app.,neutral
f401561c-c5b4-4cfd-baa3-966dfdb964f7,Transferwise,"Sent money, and only after I paid app tell me that money will send yo reciever only after they check documents which is take 1-2 days, what for then you even let people send without verification?",negative
e2c3b99b-5b60-47b8-ad44-3ccf7a57247b,Transferwise,Been trying to send money for the passed two hours and it's not very user friendly.,negative
88df69a9-9b1c-4b75-be40-ba149463bcc1,Transferwise,You signup and verify your account .. and when someone sends money to one of the borderless account .,neutral
fdc77997-64a6-4230-b2a3-629e5a32c428,Transferwise,You create and Account and verify it.,neutral
acc31f1f-700e-4295-b462-cf8805c0f548,Transferwise,They will just deactivated your account without any notice.,negative
51abcb3b-e722-4f23-bafc-7426a5bf21aa,Transferwise,"I can't send money to my home country, is not included in the options.",negative
1468fa1e-e432-4a03-8cd6-fef41855428f,Transferwise,Very odd process of estimating transfer cost and then defaulting to an unrelated transfer.,negative
215e1765-c7c9-4cd7-b195-db1d96185fdb,Transferwise,I really dislike having to contact the support to get my account closed.,negative
4408d5f3-a446-454b-aaf3-aaf5f1d7c445,Transferwise,someone hacked & tried to login to my #TRANSFERWISE account.,negative
e1b9fe2f-5f13-4c3e-8a67-aca8cb7750b2,Transferwise,transferring money delays initially they promised an hour of transfer.,negative
330f1a93-482f-4386-98ae-8f23b8abd11a,Transferwise,"This application is 1/10 for my liking how can you guys just block someone with out a reason and customer care is frustrating, and my unpending transfer ow we i get my money back?",negative
dc993b46-d4c8-4635-9349-844ecccc1177,Transferwise,I made 12/02/2020 multiple transfers totaling over 10k in euros.,neutral
20c7d2ea-42b7-479c-9ae9-d14b83ef62b8,Transferwise,Thanks for letting me know when I sent the money already.,neutral
84fa7bed-0f98-45ed-85ed-c1ad40d14d5e,Transferwise,After a week of transmitting my money the app confirmed that it was sent to the recipient.,neutral
8ec12d2d-7546-4bbd-96b4-787520250e02,Transferwise,Great way to transfer money between international and local accounts.,positive
2a0f5c02-dc1a-4980-bc21-4045391daa46,Transferwise,"Wow awesome this good apps, I can shared my money to my family it's very fast with cheaper fee.",positive
1590daf3-80ab-44c1-b9e7-52fc377298ef,Transferwise,Excellent rates available.,positive
59a4578e-49a7-49d1-8a77-d09c96856b87,Transferwise,Just requies 2 to 3 minutes to complete your transaction,positive
164ff1bc-b423-4b90-8c9b-2070983cf765,Transferwise,Great transfer/exchange rates.,positive
489a4511-dbe5-4015-9c3c-c76b0b394c91,Transferwise,Very convenient for sending money home once you get set up,positive
d2365bca-dbae-4ff4-b87f-238af3f6e2bb,Transferwise,This app is the second app am using to send money to Nigeria and it is the fastest and best.,positive
82537c79-277b-4cdc-abb9-9691e14ac4e1,Transferwise,So so easy to use and really good rates.,positive
5e52a119-14a4-4ef4-a46a-06614a50a4c5,Transferwise,Sending money back home has never been this easy and more efficient.,positive
f2f5f0a8-43dc-4dec-87b4-86b909b97448,Transferwise,"So easy to use, costumer service is brilliant and transfer money to any countries is cheaper than any banks.",positive
4afd237e-fd11-4260-83a3-9854f5c5b9c6,Transferwise,"Easy to use, excellent customer service and great rates.",positive
9951086c-9186-48ea-81f8-af9d57d08f4a,Transferwise,I'm happy by this app very fast transfer and working excellent,positive
39b1a4f0-0d9d-4f46-af98-c82971e68ad8,Transferwise,I recently transfered my tax return to the Philippines without any issues.,positive
c9e679ff-3195-4a63-aa1a-c0e6dd21f697,Transferwise,I have seen many negative issues but this last transfer sealed the deal for me.,positive
14392ad2-5798-44e2-b78e-a4303fc7cbf0,Transferwise,"Not only do they offer the best rates on the currency transfer market, they can be trusted with your hard earned money.",positive
eaa2975f-ba7e-4a6f-960f-b9e5a8041632,Transferwise,"I was amazed by how promptly the money was transfered, within 4 hours!",positive
3bba9399-5cc0-4efa-ae0a-83f3de93f71c,Transferwise,I highly recommend this company for all your international currency transactions.,positive
16d700cc-e98c-4b2a-a835-542cd71e9b2c,Transferwise,"100% genuine, very good exchange rates and very rapid money transfer.",positive
3d7e70b7-df91-437b-b983-51fe0ce72539,Transferwise,fastest transfers money from Aud to Thai baht,positive
17d693e6-7b98-4fdc-a2fd-7247745d72f0,Transferwise,Ideal for multi-currency accounts.,positive
c91cb017-8571-419a-8f7a-e1d5e58d8cfb,Transferwise,Very flexible and allows easy cross currency transactions your bank will normally gouge you on or take days to complete.,positive
0065a9d5-c887-4cc1-a5c8-172cc339ea75,Transferwise,Knowing the rate you get removes all uncertainty and the rates are great.,positive
be7c03f8-26c8-434a-8f3d-1fbe295b8d8f,Transferwise,Flipping between currencies is easy.,positive
c9aca81f-7cad-4505-8aaf-7c808f5bffb0,Transferwise,Best rate and efficiency,positive
7009e030-841b-4132-9993-96863e561a45,Transferwise,"After few feedback and they get back to me promply,i know its bit frustrating where some guide is available😁.can trust this app for your money transfer via country.now making a 2nd transfer due to covid-19 spreading without we notice and unable to travel home.",positive
77fd1cba-a418-44dd-a725-d0bceeece281,Transferwise,Have not used my card but I love that Green,positive
44b87965-7282-4e1f-ae73-1c7c8ddf33b5,Transferwise,"I just felt surprised, how efficient this platform to transfer money to other countries.",positive
e32da856-361a-4d15-afb0-7133db7f3624,Transferwise,My experience is transferred money from Malaysia to Indonesia only took less than 8 hour until the money received by 3rd party.,positive
f771f90f-3e03-4335-b318-de472bae9f16,Transferwise,"And i dare to say this, the best exchange rate I ever seen compare to banks",positive
