SentenceID,AppName,Text,Sentiment
890a62b8-6656-4eb1-a567-5bb885d3540a,Tripadvisor,Always check this app and its reviews before I make a final decision.,positive
8d3e74ac-c0f3-411d-9128-ba628421a45a,Tripadvisor,It is very informative and reviews honest not filtered.,positive
56da5a01-5d8e-464f-8f07-ef30ab2e839b,Tripadvisor,First time I used it I was led to many different restaurants to choose from in the city I was currently staying.,neutral
7509b5bb-c4c9-4da0-928c-18a95f7e276f,Tripadvisor,Love to use as a guide and the see whats going on... Easy to use too,positive
8b149722-6070-47cc-8aa5-f11d8881a249,Tripadvisor,Always use TripAdvisor when planning a trip.,positive
a3031f6e-8589-41d1-8164-ed5d650a23b8,Tripadvisor,The reviews and pictures are very helpful.,positive
a723a588-05ca-4377-bee8-5e02a8d25a8d,Tripadvisor,Great for finding restaurants and activities near you.,positive
da7cbf08-1a8c-431d-bfc2-644f32a40aba,Tripadvisor,I enjoy the app when planning vacations and get-a-ways.,positive
6bd988e2-d087-415a-ba27-c25ca75273d6,Tripadvisor,It's more than just hotel reviews.,positive
c79a3dd8-19ab-4ad2-a9d8-06d128824ca6,Tripadvisor,"I enjoy reading the reviews, recommdations and tips from others on the destinations.",positive
12b32743-2b4c-4623-a8c7-27108f05843e,Tripadvisor,Such a great help with finding local restaurants and hotels to stay at,positive
439af071-f8e9-4c61-9fa6-4c37b8b1e474,Tripadvisor,Fake reviews continue to appear.,negative
6e2be22e-8e6a-47da-aa5c-9e371dceab25,Tripadvisor,We stayed in the Hotel Tuntas in Altinkum in Turkey attracted by reviews which I now realise are written by management and staff.,negative
dce44575-42ff-4c91-b1dd-792d4ec44115,Tripadvisor,Dozens of one off reviews all phrased in a similar way with poor English constantly 'bigging up' the staff.,negative
aa30d937-4687-428e-a82f-132df51843f2,Tripadvisor,One so called English person seems to be there every few months for the last eight years and only writes reviews about the hotel Tuntas.,negative
767720f5-8d43-40bf-b724-b48d397dd3bf,Tripadvisor,Sometimes you can even find a lower priced hotel offers here.,positive
5c340664-d83c-4329-a938-4bc5dad80dcc,Tripadvisor,An every day tool while travelling or planning to travel.,positive
55cb2ebc-f9b7-46c6-8170-4ce133177591,Tripadvisor,One can easily find new places worth visiting.,positive
592b83b0-2f83-4f95-bafc-41822ef4cbfb,Tripadvisor,I use this app to share my experiences to help others and to guide me in places I have never been to enhance my travel.,positive
d5534f90-926b-4c8f-8092-5770f84b687c,Tripadvisor,"Thanks to all the reviewers, the reviews are really helpful when traveling to unknown places.",positive
7bc8ba29-65da-4f18-9286-c06d65292dbe,Tripadvisor,This is my go to when validating destinations for most travel; it adds a lot of great options by opening doors to new places and experiences.,positive
2d62fdf3-1cb9-43b2-9b69-5d210944128d,Tripadvisor,"My favorite feature is the ""search this area"" on the map for restaurants and hotels.",positive
82cd0d09-1ac9-45d3-9ffc-4d033e5f7add,Tripadvisor,Great way to find and check out places,positive
70f2c07e-ca4a-4b0c-9b13-08be4842f6b1,Tripadvisor,Great app use it loads to find restaurants and hotels,positive
5aeff0b6-59a7-4227-85d5-6a75140ae8ec,Tripadvisor,I highly recommend it for ALL your travel arrangements.,positive
be732fa7-0ece-4c27-9130-144887580cba,Tripadvisor,Use this app all the time to see where to go and which restaurant to book.,positive
4164b956-4d2b-4300-9113-690716ad6f53,Tripadvisor,Doesn't work well if you don't give location permission,negative
bde9ebc6-7ed2-4e97-bde7-1f7d65663fbf,Tripadvisor,"I love traveling and so far this app is really helping me plan travel, learn different stuffs that I needed about specific places etc.",positive
77fc5638-c8c6-4ab5-bc09-09e2bd44ddaa,Tripadvisor,Reviews are perfect for help making the correct choice when going to an area you don't know.,positive
995bb3c8-f69d-48ab-bb8a-315dc36c0a74,Tripadvisor,"Not user friendly enough, but very helpful for finding places to eat, wanted to leave a review for the hotel but there's no button for it, I guess you can review only if you got the hotel thru the app",negative
d827c72b-1139-4ea1-b98d-d2673162c990,Tripadvisor,This site might not post your review and that shouldn't be The comment I made would be very helpful for anybody thinking of going to this restaurant,negative
1f706571-edd8-4ec2-a0ea-195598f13af7,Tripadvisor,Poor account settings.,negative
d98c1dc2-993f-4905-89de-c2349d9d33b0,Tripadvisor,Lots of promoted paid activities.,negative
f3dcb9f3-6680-4f89-939b-73e27869039e,Tripadvisor,Abit hard to manage the business stuff,negative
a090d4cb-a557-49e3-978c-6a1e21c58df1,Tripadvisor,"It's a good app to discover the places, but the trip planning need some improvements and the app screen must be more clean.",negative
97cb40e2-840d-4e10-9c66-828427018dfe,Tripadvisor,Seeing them in reviews.,neutral
e2ec0d9c-7a77-41e5-908f-4a2677e7f339,Tripadvisor,Love that you can be apart of Forums.,positive
5dab7dd9-309c-48de-99bb-9a71e0ea00b3,Tripadvisor,When I look at restaurants they compare then to those I have done reviews on.,neutral
901d8225-69a2-4bed-bae8-78e2118c429d,Tripadvisor,When spending $$$$ you want to compare to other restaurants.,neutral
c63f4ac1-9b7f-48ba-aa29-16e7b0e727cc,Tripadvisor,I need to take more time to leave review on places where I live.,neutral
4a3c614e-fa23-4a88-82ce-1f98694d292d,Tripadvisor,Very good app for hotel and travel,positive
100871ca-2455-447b-a54e-959c0bf6fa21,Tripadvisor,Very helpful when planning to book hotel or places to visit.,positive
fc7714c5-9fc4-4196-88bb-c9a3abbe407a,Tripadvisor,"You save reviews as a draft and finish atca later date, but not now.",neutral
d7b9a570-fc3c-44fa-9ac5-52108abe1369,Tripadvisor,Good app for planning trips.,positive
f11d56c5-65be-4630-b01f-40548acc6c8f,Tripadvisor,Fairly easy to use and a tool to use when researching places,positive
2950a9ab-53ba-4b86-a9f0-8730a724913b,Tripadvisor,Honestly my favorite thing about this app is the ability to save places I want to visit on a particular vacation I'm planning.,positive
31932bb2-b744-426d-bd3d-3a30bd104a84,Tripadvisor,I am also struggling to upload new reviews!,negative
6bd50d12-a353-4651-b938-736e746192b9,Tripadvisor,Have found great deals with this app.,positive
5317ba61-b54b-4e6d-bfcb-70ce2472861e,Tripadvisor,"Where ever i want to go, i check on trip advisor first to read the reviews.",positive
771ad603-6bd1-473a-8835-8dac023f8acf,Tripadvisor,"Very helpful, this app serves as my reference for our family's hotel booking and trips",positive
673c4079-57a0-4b93-8911-ad0ad3d75d48,Tripadvisor,Fairly easy to use...I use it for out of state restaurants and fun places to go !,positive
ec15e9ea-4d4e-4f6e-9bed-0b04ad2fb0f3,Tripadvisor,It has been smooth and i really enjoy the recommendations,positive
cd3597ba-0002-41ca-a5fb-a463127118da,Tripadvisor,"But the down side is that, the users may have the option to edit their reviews/posts.",negative
b6edee3b-3e4f-42bb-983a-1cca49246ad8,Tripadvisor,Always use trip advisor before we go and always use it to review after we have been..,positive
1edc1a13-88ef-4024-a6f7-2343b674aecd,Tripadvisor,Highly recommended for planning trips etc,positive
7a0ab239-342f-4959-a38a-a30877eac200,Tripadvisor,The app helps me to manage my property and it also helps me to find the new trends in the world regarding travel and tourism.,positive
7297e875-5e6e-40dd-8bfb-24ca20a26e0b,Tripadvisor,Useful to share opinions,positive
5e148b9c-3074-4c4c-b4ba-acf8979260d0,Tripadvisor,"Good for reviewing and reding reviews,",positive
83eeb974-6b5a-4bc2-9d57-70f2907ee739,Tripadvisor,I always check TripAdvisor reviews for any Hotel I book before I go on Holiday I think TripAdvisor is excellent,positive
25c19268-e681-4c00-bb51-76de711beac6,Tripadvisor,Great advice for travellers,positive
d7d8a1c0-e1da-4420-8e23-e95e553bbd9d,Tripadvisor,I love the comments!,positive
3f8e7aeb-461f-46cb-bb5b-08f09761eee7,Tripadvisor,Great info for travel planning.,positive
,,"Look, boss, this is in principle this is rigid and not rigid",neutral
,,"Videos lag sound, and app still hasnÃ¢ÂÂt gotten any better but yÃ¢ÂÂall claim to improve and get rid of the bugs.",negative
,,I don't understand why I hate facebook,neutral
,,Unable to understand.,negative
,,Because I study My name is shreya and today I learn from zoom thanks guess thanks so much and bye,neutral
,,"I talk with my girlfriend from around the world every day almost all day, we tried different apps, but find this one is the best out of them all, itÃ¢ÂÂs noticeably clearer and smoother than them all, once we started using Skype we havenÃ¢ÂÂt switched",neutral
,,"Difficult to navigate, don't know who is sending message",negative
,,Your team is disgusting.,negative
,,"Good, but actual location is out of date or needs to improve accuracy.",neutral
,,Thanks for all,neutral
,,And thanks to ur buffonary...,neutral
,,I have to connect with WiFi to receive the notifications.,neutral
,,Please Please change it the way it was before,neutral
,,On top of that there is no fee on the recipient's side.,neutral
,,"Not able toh login due to security checks, I am not getting sms code in my given no.",neutral
,,And it crashes frequently.,negative
,,after 4 or 5 minutes of searching.,neutral
,,"Live timing has been destoyed after latest upgrade - donÃ¢ÂÂt buy, it is useless now.",negative
,,But very expensive and I don't know how to unsubscribe.,negative
,,"Live the music choices, but HATE the repeated Overdose ads!!  ItÃ¢ÂÂs too much.",negative
,,Especially bad the last few months.,negative
,,"cons: cant pick songs, can only skip 6 times per hour, cant rewind.",neutral
,,"Okay I have two major issues with this application, my first problem is that when you give an expected amount of ""ad free music"" I expect to have that thirty minutes.",negative
,,This app is amazing u can name ur contacts see profile pictures and comment,positive
,,I am working,neutral
,,this is very idiot aop,negative
,,very bad app,negative
,,nothing nude in the meme posted.,neutral
,,brave and smart work,positive
,,I am leaving the comment,neutral
,,We can communicate,neutral
,,Very successful in his predictions,positive
,,To MUCH CENSORSHIP !!,negative
,,"They're thieves, nothing he says is true.",negative
,,"The same video comes out again as if I see it, they give me 30 minutes without advertising.",neutral
,,The down fall is that there are to many ads if you donÃ¢ÂÂt have premium.,negative
,,Please put a duration on the video call while we are in a video call with someone.,neutral
,,Please no Updating,negative
,,setup upto mark,positive
,,wasting my time,neutral
,,Lets go win win win,positive
,,Hood stuf P9,neutral
,,Hi sewn Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,neutral
,,Fix your system please Ã¢ÂÂÃ¯Â¸ÂÃ¢ÂÂ¨Ã°ÂÂÂÃ°ÂÂ§ÂÃ°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,neutral
,,Can't determine what my friends are reacting/commenting on.,neutral
,,Before their had a layout,neutral
,,"Ale jinac mi vse funguje bez obtizi, tak nevim...",neutral
,,53 54enj5744 is is not e,neutral
,,I would have liked it to have been up for testing.,neutral
,,Oxm Experience Thanks Ã°ÂÂÂÃ¢ÂÂ¤,neutral
,,Complication is NOT what you need in an App.,neutral
,,"i was using different bank and its internet bank, if i could make comparison between those two , This internet bank is very bad.",negative
,,My profile has no option for profile lock and display picture lock yet even after so many times I updated it,neutral
,,"I have yet to receive any response, and I still canÃ¢ÂÂt use the pinned list feature.",neutral
,,I'm using PREMIUM SPOTIFY for few years already and I haven't had fussy issue with it till recently I couldn't skip any song untill my current song is finish! otherwise i couldn't even listen for such full duration for the next song! what is the function then I upgraded to premium?,negative
,,No matter moe many times I turn off the active status...,neutral
,,I hate Skype.,negative
,,Hate that i cant uninstall it,neutral
,,My emoji is not updated,neutral
,,Its driving me nuts.,neutral
,,no special person hide and lock 2.,neutral
,,I give 3/5 star cause everything i played its was so laggy,negative
,,It's has not been working properly for the past 4 hours even though I have alot of cred it but aside that it is an amazing app,neutral
,,"When it prompted me to input my 2 way notif pin, it keeps on telling me that it cant connect with my internet when it's working fine.",neutral
,,"It should instead give option to ""Delete media only in chat"" or ""Delete media permanently"".",neutral
,,I have used Spotify for years.,neutral
,,Facebook is a paperweight for me since this started kinda saddening! Hope they can fix whatever is going on because i hate it.,neutral
,,Need some work on Facebook,neutral
,,"Never had a problem with app before, but as of yesterday I cant get onto my fb it just keeps freezing wont let me in.",negative
,,Thanks so much for the quick response,positive
,,The verification takes so long and the received email that contains upload ID does not work.,neutral
,,You can't start facebook after the last update,neutral
,,"In short; the performance is underground; I prefer to use the competition Discord, which does not have these problems.",neutral
,,No body listen you! :D,neutral
,,Apparently have had only clapping and singing at school...,neutral
,,"Online classes is very bad idea,now we are Knowing the importance of offline classes",negative
,,This is one of everyone fav app we can get close to our friends and family through video call they must increase the no of people in video call and our chats just remains private as we want,positive
,,"I am offered to create new accounts, but can't use the current one.",neutral
,,"If you want to repeat the title, you have to set it on the PS4.",neutral
,,I made it harder to make calls which is what I want to do with Skype.,neutral
,,"I think it is starting to catch up to the features provided by the old version, as the devs are working quickly and don't seem to be slowing down.",neutral
,,"Just new to this app, but so far, I am quite satisfied.",positive
,,New date 26 july 2020,neutral
,,Whatspp must have download option in status part...,neutral
,,We have been using this ap for 4 years with no issues.,neutral
,,Fine messaging app,neutral
,,Almost impossible to use.,negative
,,Just a one problem that is you cannot manage the playlist by yourself,negative
,,80 posts I can't read...,neutral
,,I just don't know how to log out.,neutral
,,My phone works up until I go on facebook,neutral
,,Cos I have iPad that are sharing within the family.,neutral
,,No words to explain.,neutral
,,"13th Sep 2018 - Huawei Mate 10 Pro, cannot share to group",neutral
,,It os always creating connection problem,negative
,,"As a result, my Instagram account has also been shut down.",neutral
,,"Please Add one more option ""Clear All Status"" in chat history, for cleaning status we have clean all history instead of status.",neutral
,,I need approval for Spotify so my other apps keep working,neutral
,,ItÃ¢ÂÂs not working as well as the version before.,negative
,,everything works as expected.,neutral
,,you can no longer choose the online status (online/employed/absent/etc) independently.,neutral
,,"Facebook is manipulated to deception and error, inclined only for the lgbt community this platform has become a garbage, closing accounts of people who speak with the truth, let everyone express themselves freely, against the truth no one can.",negative
,,I'm missing the 4 dots so I can share my location and I can't get it out,neutral
,,Doing this long term is going to be a hassle.,negative
,,Don't use this app because my account hack this app so careful guys don't use this app and my account hack by facebook and they are doing nothing mee or help facebook please my account,neutral
,,Why don t you guys get rid of the react crap! It keeps causing crashes.,negative
,,I think there needs to be a simpler way to manage contacts and who can connect to me.,neutral
,,"You can't log in with your phone number, when you try to create a new account, it hits Facebook.",neutral
,,l can get ahold of someone immidiatlly,neutral
,,Your fact checkers are a joke.,positive
,,Only the most controversial and vile comments are shown first.,negative
,,I bet 2 stars to get attention.,neutral
,,Heartbreakers off to pour myself some wine xx,negative
,,But he cheers Liberec no,positive
,,All the students my avatar is missing.,negative
,,freedom,positive
,,"I gave this app three stars because it's a great app,no doubt but recently my contacts have been unable to view my status when I update it.",positive
,,Rajendra Singh Rajput Varanasi City near BHU,neutral
,,"Please provide all button like delete, share etc in the bottom of screen.",neutral
,,"In a few minutes flew twice, itself incredibly glitchy: to use completely unpleasant.",negative
,,"It keeps me informed with little, I catch up ",neutral
,,not fun i dont get to play forniteeeeeeeeeeeeeeee and gtaaaaaaaaaaaaaaaaaaaa there my both fav game...........,positive
,,"Scooters doesn't start, cannot scan qr to report issue.",negative
,,What a time consuming process! I don't think they want you to turn off push notifications...,neutral
,,"As my opinion, Facebook is a very interesting application.",positive
,,I've uninstalled and reinstalled multiple times cycling the devices power between installs.,neutral
,,Sometimes the app uninstalls the downloaded songs and I have to use cellular data to listen to songs until I get to a place that has WiFi so I can redownload the songs. ,neutral
,,very frustrating and defeats the purpose of a cloud enabled application!,negative
,,"I had wanted that, i hd just enabled it.",neutral
,,I used to be able to tap to see songs in a playlist why cant I ?,neutral
,,Since update voice is not coming properly The worst app,negative
,,I want to join Amgrace Eatright kitchen,neutral
,,Pure obvious hackers don't download if you want to have your data safe,negative
,,It keeps booting me out over and over..,negative
,,Is hacker hack whatsapp?kindly give me this information,neutral
,,"Im not like new messenger, pls turnback the old pls",neutral
,,Why does the program offer an update and when you try to update it states the update is no more available?,neutral
,,The only way to make it go away is to actually open up Spotify start something up stop it and then dismiss the notification.,neutral
,,I wasn't having trouble with it.,negative
,,So you have 5 billion downloads still makes you a looser Mr zuckerman,negative
,,"In combination, the ideal - time-toned - upper body training.",neutral
,,"Offline mode is also somehow not reliable at the moment or a joke, real time doesn't work either.",negative
,,Keeps crashing can open it at all,negative
,,Good But Right Password is Unexpectedly Wrong Some Times....,positive
,,Come on really have to download the things again me off making the game slow.,neutral
,,I hope it keeps growing and with more fans from everywhere in the world Congrats and keep in touch,positive
,,Why are you finding these kind of apps jio meet google meet,neutral
,,It gives us the exact location and it has been a lot of help!,positive
,,Why is it taking so long to load my messages I shouldn t ever went to apple,neutral
,,Its a very good app but I think you should have a limit to number of status that could be uploaded per day.,positive
,,So please dont act as if you are doing everything for us,neutral
,,I can listen to music for free,neutral
,,its really good but when i touch the start its play other song like i want to hear let you down but it play twice's song please the developer fix this up,neutral
,,I received the Samsung tab from my daughter .,neutral
,,it's working,neutral
,,"The update from August 7th is not good! Now when I share a post or photo from another public page, it doesn't display the original photo or post, only my commentary on it.",negative
,,The most irritating and worst app i have ever seen i think the developer too knew that that's he didn't reply anyone's comment,negative
,,Please do not install this app.your account will be hacked.my account was hacked not at all good app.use google meet instead of this,negative
,,Please get a lot of fun,positive
,,I hope they make a solution to that issue.,positive
,,This used to be a great app but since the upgrade there s a bug.,neutral
,,"I LOVE SPOTIFY!!!!! HANDS DOWN THE BEST MUSIC APP EVER, EVERY SONG I LOOK UP THEY HAVE",positive
,,I spotify good to lookfor the cd,neutral
,,freedom fighters,positive
,,I can't log in anymore! I have reset my password 3 times and I still say that my password is wrong.,negative
,,Love I pick my favorite songs Just wish they had all my favorites orginal version,positive
,,LOVE Spotify! Has every song imaginable.,positive
,,"Demo mode was enough for one-time use ...100% paid, I disinstall",neutral
,,Update this my dms are not loading its been like this for 3days and its pissing me off,negative
,,The new update keeps stopping on my phone and the app barely works well since the most recent update.,negative
,,"Before I could see what my notifications were or who they were from...now all I get is ""you have a new notification"" which half the time nothing even shows up new.",neutral
,,it doesn't want to download when I'm downloading it,neutral
,,"I like accuweather and its features, but unfortunately I noticed that with the new update it seems to load noticeably slower.",neutral
,,I had thousands of songs on this list there is no way I can remeber all of them just to build it again.,neutral
,,The video tab thing that you clicked on and could watch videos from the pages you liked was actually really useful because of the chaos of my timeline.,positive
,,I do wish I could see more than 4 people on my phone though.,neutral
,,"Have deleted and reinstalled app a few times, works for approx a week before dying again.",negative
,,This application is so very well easy to find a friend with knew her/him ..name and also learn any thing,neutral
,,I recommend it for music lovers,neutral
,,If you could just make it like WhatsApp GB I will make it 5starts,neutral
,,Great bot just lost it somehow,positive
,,But I think need to get improved.,positive
,,An update every few weeks and everything gets worse.,negative
,,"When driving and looking at the perspective view, I would expect my location to be at the bottom of the screen, not in the middle to make more room for what is coming my way.",neutral
,,It takes too long to download ?,negative
,,It is a fabulous app and I have been using it for a year.,positive
,,"There is always someone hate this app, but let's be honest.",negative
,,Please bring back the old and simple features likes in the 2010 decade ago.,neutral
,,Very bad network issue and not clear voice,negative
,,I intalled whats app business with this same number and after disatisfaction i cleared it from my system.,negative
,,Spotifi is the best apka to listen to,positive
,,"The machine never call, and at any cost, never free 
But earlier, the app was stupid to steal money thanks to its workers, who didn't come to order, but the money was withdrawn",negative
,,You Get 5 Star But I Feel Some poblem For This App.,negative
,,Very powerful app and simply creating friendship and familiarizing.,positive
,,Otis Dupree hi t here I'm looking,neutral
,,For the price it should be better.,neutral
,,Facing issue regarding downloading data and uploading post update,negative
,,Hmmm maybe public post of news on my own?,neutral
,,My first thought was f*** this stupid app!!! And I still hate it!!!,negative
,,"This Is The Best Messaging App For Facebook On The Play store, In The District, In The City, In The State, In The Country, In The Continent, In The World, On The Earth, In The Solar System, In The Nearby Star's, In The Local Group Of Stars, In The Milky Way Galaxy, In The Nearby Galaxies, In The Local Group Of Galaxies, In The Laenica Super Cluster, In The Virgo Super Cluster, In The Observable Universe, In The Whole Universe, In The Multiverse, In The Superverse And In The Infinity^Infinity.",positive
